INFO: localdir at /scratch/374616.sakkaya
INFO: your job will run on local system.
(772, 512, 512, 3)
(772, 512, 512, 1)
Epoch 1/250
 1/78 [..............................] - ETA: 10:28 - loss: 0.7198 - mean_iou: 0.0415
50/78 [==================>...........] - ETA: 18s - loss: 0.0859 - mean_iou: 0.4369
51/78 [==================>...........] - ETA: 17s - loss: 0.0860 - mean_iou: 0.4369
52/78 [===================>..........] - ETA: 16s - loss: 0.0861 - mean_iou: 0.4368
53/78 [===================>..........] - ETA: 16s - loss: 0.0861 - mean_iou: 0.4368
54/78 [===================>..........] - ETA: 15s - loss: 0.0862 - mean_iou: 0.4368
55/78 [====================>.........] - ETA: 15s - loss: 0.0862 - mean_iou: 0.4368
56/78 [====================>.........] - ETA: 14s - loss: 0.0863 - mean_iou: 0.4368
57/78 [====================>.........] - ETA: 13s - loss: 0.0863 - mean_iou: 0.4369
58/78 [=====================>........] - ETA: 13s - loss: 0.0864 - mean_iou: 0.4369
59/78 [=====================>........] - ETA: 12s - loss: 0.0864 - mean_iou: 0.4370
60/78 [======================>.......] - ETA: 11s - loss: 0.0864 - mean_iou: 0.4371
61/78 [======================>.......] - ETA: 11s - loss: 0.0865 - mean_iou: 0.4372
62/78 [======================>.......] - ETA: 10s - loss: 0.0865 - mean_iou: 0.4372
63/78 [=======================>......] - ETA: 9s - loss: 0.0866 - mean_iou: 0.4373 
64/78 [=======================>......] - ETA: 9s - loss: 0.0866 - mean_iou: 0.4373
65/78 [========================>.....] - ETA: 8s - loss: 0.0867 - mean_iou: 0.4374
66/78 [========================>.....] - ETA: 7s - loss: 0.0867 - mean_iou: 0.4375
67/78 [========================>.....] - ETA: 7s - loss: 0.0868 - mean_iou: 0.4375
68/78 [=========================>....] - ETA: 6s - loss: 0.0868 - mean_iou: 0.4376
69/78 [=========================>....] - ETA: 5s - loss: 0.0869 - mean_iou: 0.4376
70/78 [=========================>....] - ETA: 5s - loss: 0.0869 - mean_iou: 0.4377
71/78 [==========================>...] - ETA: 4s - loss: 0.0870 - mean_iou: 0.4377
72/78 [==========================>...] - ETA: 3s - loss: 0.0870 - mean_iou: 0.4377
73/78 [===========================>..] - ETA: 3s - loss: 0.0871 - mean_iou: 0.4377
74/78 [===========================>..] - ETA: 2s - loss: 0.0871 - mean_iou: 0.4377
75/78 [===========================>..] - ETA: 1s - loss: 0.0872 - mean_iou: 0.4377
76/78 [============================>.] - ETA: 1s - loss: 0.0872 - mean_iou: 0.4377
77/78 [============================>.] - ETA: 0s - loss: 0.0872 - mean_iou: 0.4377
78/78 [==============================] - ETA: 0s - loss: 0.0873 - mean_iou: 0.4378
78/78 [==============================] - 53s 685ms/step - loss: 0.0873 - mean_iou: 0.4378 - val_loss: 0.0815 - val_mean_iou: 0.4480
Epoch 46/250

 1/78 [..............................] - ETA: 50s - loss: 0.0898 - mean_iou: 0.4213
 2/78 [..............................] - ETA: 49s - loss: 0.0858 - mean_iou: 0.4330
 3/78 [>.............................] - ETA: 48s - loss: 0.0882 - mean_iou: 0.4295
 4/78 [>.............................] - ETA: 48s - loss: 0.0879 - mean_iou: 0.4315
 5/78 [>.............................] - ETA: 47s - loss: 0.0879 - mean_iou: 0.4334
 6/78 [=>............................] - ETA: 47s - loss: 0.0876 - mean_iou: 0.4369
 7/78 [=>............................] - ETA: 46s - loss: 0.0873 - mean_iou: 0.4394
 8/78 [==>...........................] - ETA: 45s - loss: 0.0869 - mean_iou: 0.4430
 9/78 [==>...........................] - ETA: 45s - loss: 0.0867 - mean_iou: 0.4441
10/78 [==>...........................] - ETA: 44s - loss: 0.0864 - mean_iou: 0.4453
11/78 [===>..........................] - ETA: 43s - loss: 0.0861 - mean_iou: 0.4458
12/78 [===>..........................] - ETA: 43s - loss: 0.0860 - mean_iou: 0.4448
13/78 [====>.........................] - ETA: 42s - loss: 0.0860 - mean_iou: 0.4436
14/78 [====>.........................] - ETA: 41s - loss: 0.0860 - mean_iou: 0.4427
15/78 [====>.........................] - ETA: 41s - loss: 0.0860 - mean_iou: 0.4419
16/78 [=====>........................] - ETA: 40s - loss: 0.0860 - mean_iou: 0.4409
17/78 [=====>........................] - ETA: 39s - loss: 0.0860 - mean_iou: 0.4401
18/78 [=====>........................] - ETA: 39s - loss: 0.0860 - mean_iou: 0.4394
19/78 [======>.......................] - ETA: 38s - loss: 0.0861 - mean_iou: 0.4389
20/78 [======>.......................] - ETA: 37s - loss: 0.0862 - mean_iou: 0.4385
21/78 [=======>......................] - ETA: 37s - loss: 0.0863 - mean_iou: 0.4380
22/78 [=======>......................] - ETA: 36s - loss: 0.0863 - mean_iou: 0.4378
23/78 [=======>......................] - ETA: 35s - loss: 0.0864 - mean_iou: 0.4378
24/78 [========>.....................] - ETA: 35s - loss: 0.0865 - mean_iou: 0.4378
25/78 [========>.....................] - ETA: 34s - loss: 0.0866 - mean_iou: 0.4380
26/78 [=========>....................] - ETA: 34s - loss: 0.0866 - mean_iou: 0.4381
27/78 [=========>....................] - ETA: 33s - loss: 0.0867 - mean_iou: 0.4381
28/78 [=========>....................] - ETA: 32s - loss: 0.0867 - mean_iou: 0.4382
29/78 [==========>...................] - ETA: 32s - loss: 0.0868 - mean_iou: 0.4383
30/78 [==========>...................] - ETA: 31s - loss: 0.0868 - mean_iou: 0.4384
31/78 [==========>...................] - ETA: 30s - loss: 0.0869 - mean_iou: 0.4386
32/78 [===========>..................] - ETA: 30s - loss: 0.0869 - mean_iou: 0.4387
33/78 [===========>..................] - ETA: 29s - loss: 0.0869 - mean_iou: 0.4388
34/78 [============>.................] - ETA: 28s - loss: 0.0869 - mean_iou: 0.4390
35/78 [============>.................] - ETA: 28s - loss: 0.0869 - mean_iou: 0.4392
36/78 [============>.................] - ETA: 27s - loss: 0.0869 - mean_iou: 0.4393
37/78 [=============>................] - ETA: 26s - loss: 0.0869 - mean_iou: 0.4394
38/78 [=============>................] - ETA: 26s - loss: 0.0869 - mean_iou: 0.4395
39/78 [==============>...............] - ETA: 25s - loss: 0.0870 - mean_iou: 0.4396
40/78 [==============>...............] - ETA: 24s - loss: 0.0870 - mean_iou: 0.4397
41/78 [==============>...............] - ETA: 24s - loss: 0.0870 - mean_iou: 0.4398
42/78 [===============>..............] - ETA: 23s - loss: 0.0870 - mean_iou: 0.4400
43/78 [===============>..............] - ETA: 22s - loss: 0.0870 - mean_iou: 0.4400
44/78 [===============>..............] - ETA: 22s - loss: 0.0870 - mean_iou: 0.4401
45/78 [================>.............] - ETA: 21s - loss: 0.0870 - mean_iou: 0.4401
46/78 [================>.............] - ETA: 20s - loss: 0.0871 - mean_iou: 0.4401
47/78 [=================>............] - ETA: 20s - loss: 0.0871 - mean_iou: 0.4400
48/78 [=================>............] - ETA: 19s - loss: 0.0871 - mean_iou: 0.4400
49/78 [=================>............] - ETA: 18s - loss: 0.0871 - mean_iou: 0.4400
50/78 [==================>...........] - ETA: 18s - loss: 0.0872 - mean_iou: 0.4400
51/78 [==================>...........] - ETA: 17s - loss: 0.0872 - mean_iou: 0.4401
52/78 [===================>..........] - ETA: 17s - loss: 0.0872 - mean_iou: 0.4401
53/78 [===================>..........] - ETA: 16s - loss: 0.0872 - mean_iou: 0.4402
54/78 [===================>..........] - ETA: 15s - loss: 0.0872 - mean_iou: 0.4402
55/78 [====================>.........] - ETA: 15s - loss: 0.0872 - mean_iou: 0.4402
56/78 [====================>.........] - ETA: 14s - loss: 0.0872 - mean_iou: 0.4402
57/78 [====================>.........] - ETA: 13s - loss: 0.0873 - mean_iou: 0.4402
58/78 [=====================>........] - ETA: 13s - loss: 0.0873 - mean_iou: 0.4402
59/78 [=====================>........] - ETA: 12s - loss: 0.0873 - mean_iou: 0.4403
60/78 [======================>.......] - ETA: 11s - loss: 0.0873 - mean_iou: 0.4404
61/78 [======================>.......] - ETA: 11s - loss: 0.0873 - mean_iou: 0.4404
62/78 [======================>.......] - ETA: 10s - loss: 0.0873 - mean_iou: 0.4405
63/78 [=======================>......] - ETA: 9s - loss: 0.0873 - mean_iou: 0.4405 
64/78 [=======================>......] - ETA: 9s - loss: 0.0873 - mean_iou: 0.4406
65/78 [========================>.....] - ETA: 8s - loss: 0.0873 - mean_iou: 0.4407
66/78 [========================>.....] - ETA: 7s - loss: 0.0873 - mean_iou: 0.4409
67/78 [========================>.....] - ETA: 7s - loss: 0.0873 - mean_iou: 0.4410
68/78 [=========================>....] - ETA: 6s - loss: 0.0873 - mean_iou: 0.4411
69/78 [=========================>....] - ETA: 5s - loss: 0.0873 - mean_iou: 0.4413
70/78 [=========================>....] - ETA: 5s - loss: 0.0873 - mean_iou: 0.4415
71/78 [==========================>...] - ETA: 4s - loss: 0.0873 - mean_iou: 0.4417
72/78 [==========================>...] - ETA: 3s - loss: 0.0872 - mean_iou: 0.4419
73/78 [===========================>..] - ETA: 3s - loss: 0.0872 - mean_iou: 0.4421
74/78 [===========================>..] - ETA: 2s - loss: 0.0872 - mean_iou: 0.4422
75/78 [===========================>..] - ETA: 1s - loss: 0.0872 - mean_iou: 0.4424
76/78 [============================>.] - ETA: 1s - loss: 0.0872 - mean_iou: 0.4425
77/78 [============================>.] - ETA: 0s - loss: 0.0872 - mean_iou: 0.4427
78/78 [==============================] - ETA: 0s - loss: 0.0871 - mean_iou: 0.4429
78/78 [==============================] - 53s 685ms/step - loss: 0.0871 - mean_iou: 0.4430 - val_loss: 0.0801 - val_mean_iou: 0.4722
Epoch 47/250

 1/78 [..............................] - ETA: 50s - loss: 0.0589 - mean_iou: 0.5040
 2/78 [..............................] - ETA: 49s - loss: 0.0646 - mean_iou: 0.5086
 3/78 [>.............................] - ETA: 49s - loss: 0.0680 - mean_iou: 0.4947
 4/78 [>.............................] - ETA: 48s - loss: 0.0709 - mean_iou: 0.4841
 5/78 [>.............................] - ETA: 47s - loss: 0.0713 - mean_iou: 0.4807
 6/78 [=>............................] - ETA: 46s - loss: 0.0716 - mean_iou: 0.4792
 7/78 [=>............................] - ETA: 46s - loss: 0.0721 - mean_iou: 0.4784
 8/78 [==>...........................] - ETA: 45s - loss: 0.0725 - mean_iou: 0.4785
 9/78 [==>...........................] - ETA: 45s - loss: 0.0726 - mean_iou: 0.4793
10/78 [==>...........................] - ETA: 44s - loss: 0.0725 - mean_iou: 0.4810
11/78 [===>..........................] - ETA: 43s - loss: 0.0725 - mean_iou: 0.4820
12/78 [===>..........................] - ETA: 43s - loss: 0.0725 - mean_iou: 0.4824
13/78 [====>.........................] - ETA: 42s - loss: 0.0726 - mean_iou: 0.4825
14/78 [====>.........................] - ETA: 41s - loss: 0.0727 - mean_iou: 0.4826
15/78 [====>.........................] - ETA: 41s - loss: 0.0729 - mean_iou: 0.4833
16/78 [=====>........................] - ETA: 40s - loss: 0.0730 - mean_iou: 0.4840
17/78 [=====>........................] - ETA: 39s - loss: 0.0731 - mean_iou: 0.4847
18/78 [=====>........................] - ETA: 39s - loss: 0.0732 - mean_iou: 0.4851
19/78 [======>.......................] - ETA: 38s - loss: 0.0733 - mean_iou: 0.4856
20/78 [======>.......................] - ETA: 37s - loss: 0.0735 - mean_iou: 0.4858
21/78 [=======>......................] - ETA: 37s - loss: 0.0736 - mean_iou: 0.4859
22/78 [=======>......................] - ETA: 36s - loss: 0.0737 - mean_iou: 0.4861
23/78 [=======>......................] - ETA: 35s - loss: 0.0737 - mean_iou: 0.4864
24/78 [========>.....................] - ETA: 35s - loss: 0.0738 - mean_iou: 0.4865
25/78 [========>.....................] - ETA: 34s - loss: 0.0739 - mean_iou: 0.4865
26/78 [=========>....................] - ETA: 33s - loss: 0.0739 - mean_iou: 0.4864
27/78 [=========>....................] - ETA: 33s - loss: 0.0740 - mean_iou: 0.4863
28/78 [=========>....................] - ETA: 32s - loss: 0.0741 - mean_iou: 0.4862
29/78 [==========>...................] - ETA: 32s - loss: 0.0742 - mean_iou: 0.4860
30/78 [==========>...................] - ETA: 31s - loss: 0.0743 - mean_iou: 0.4858
31/78 [==========>...................] - ETA: 30s - loss: 0.0744 - mean_iou: 0.4855
32/78 [===========>..................] - ETA: 30s - loss: 0.0745 - mean_iou: 0.4853
33/78 [===========>..................] - ETA: 29s - loss: 0.0746 - mean_iou: 0.4851
34/78 [============>.................] - ETA: 28s - loss: 0.0746 - mean_iou: 0.4849
35/78 [============>.................] - ETA: 28s - loss: 0.0747 - mean_iou: 0.4847
36/78 [============>.................] - ETA: 27s - loss: 0.0748 - mean_iou: 0.4846
37/78 [=============>................] - ETA: 26s - loss: 0.0749 - mean_iou: 0.4846
38/78 [=============>................] - ETA: 26s - loss: 0.0750 - mean_iou: 0.4845
39/78 [==============>...............] - ETA: 25s - loss: 0.0751 - mean_iou: 0.4844
40/78 [==============>...............] - ETA: 24s - loss: 0.0752 - mean_iou: 0.4844
41/78 [==============>...............] - ETA: 24s - loss: 0.0753 - mean_iou: 0.4843
42/78 [===============>..............] - ETA: 23s - loss: 0.0754 - mean_iou: 0.4842
43/78 [===============>..............] - ETA: 22s - loss: 0.0755 - mean_iou: 0.4841
44/78 [===============>..............] - ETA: 22s - loss: 0.0756 - mean_iou: 0.4840
45/78 [================>.............] - ETA: 21s - loss: 0.0757 - mean_iou: 0.4839
46/78 [================>.............] - ETA: 20s - loss: 0.0758 - mean_iou: 0.4838
47/78 [=================>............] - ETA: 20s - loss: 0.0759 - mean_iou: 0.4837
48/78 [=================>............] - ETA: 19s - loss: 0.0760 - mean_iou: 0.4836
49/78 [=================>............] - ETA: 18s - loss: 0.0761 - mean_iou: 0.4835
50/78 [==================>...........] - ETA: 18s - loss: 0.0761 - mean_iou: 0.4834
51/78 [==================>...........] - ETA: 17s - loss: 0.0762 - mean_iou: 0.4833
52/78 [===================>..........] - ETA: 16s - loss: 0.0763 - mean_iou: 0.4832
53/78 [===================>..........] - ETA: 16s - loss: 0.0763 - mean_iou: 0.4831
54/78 [===================>..........] - ETA: 15s - loss: 0.0764 - mean_iou: 0.4831
55/78 [====================>.........] - ETA: 15s - loss: 0.0764 - mean_iou: 0.4830
56/78 [====================>.........] - ETA: 14s - loss: 0.0765 - mean_iou: 0.4829
57/78 [====================>.........] - ETA: 13s - loss: 0.0766 - mean_iou: 0.4828
58/78 [=====================>........] - ETA: 13s - loss: 0.0766 - mean_iou: 0.4828
59/78 [=====================>........] - ETA: 12s - loss: 0.0767 - mean_iou: 0.4827
60/78 [======================>.......] - ETA: 11s - loss: 0.0767 - mean_iou: 0.4826
61/78 [======================>.......] - ETA: 11s - loss: 0.0768 - mean_iou: 0.4826
62/78 [======================>.......] - ETA: 10s - loss: 0.0769 - mean_iou: 0.4825
63/78 [=======================>......] - ETA: 9s - loss: 0.0769 - mean_iou: 0.4825 
64/78 [=======================>......] - ETA: 9s - loss: 0.0770 - mean_iou: 0.4824
65/78 [========================>.....] - ETA: 8s - loss: 0.0771 - mean_iou: 0.4823
66/78 [========================>.....] - ETA: 7s - loss: 0.0771 - mean_iou: 0.4822
67/78 [========================>.....] - ETA: 7s - loss: 0.0772 - mean_iou: 0.4821
68/78 [=========================>....] - ETA: 6s - loss: 0.0773 - mean_iou: 0.4820
69/78 [=========================>....] - ETA: 5s - loss: 0.0773 - mean_iou: 0.4819
70/78 [=========================>....] - ETA: 5s - loss: 0.0774 - mean_iou: 0.4817
71/78 [==========================>...] - ETA: 4s - loss: 0.0775 - mean_iou: 0.4816
72/78 [==========================>...] - ETA: 3s - loss: 0.0775 - mean_iou: 0.4815
73/78 [===========================>..] - ETA: 3s - loss: 0.0776 - mean_iou: 0.4814
74/78 [===========================>..] - ETA: 2s - loss: 0.0777 - mean_iou: 0.4813
75/78 [===========================>..] - ETA: 1s - loss: 0.0777 - mean_iou: 0.4812
76/78 [============================>.] - ETA: 1s - loss: 0.0778 - mean_iou: 0.4811
77/78 [============================>.] - ETA: 0s - loss: 0.0779 - mean_iou: 0.4810
78/78 [==============================] - ETA: 0s - loss: 0.0779 - mean_iou: 0.4809
78/78 [==============================] - 53s 684ms/step - loss: 0.0780 - mean_iou: 0.4808 - val_loss: 0.0986 - val_mean_iou: 0.4543
Epoch 48/250

 1/78 [..............................] - ETA: 50s - loss: 0.0915 - mean_iou: 0.4640
 2/78 [..............................] - ETA: 49s - loss: 0.0899 - mean_iou: 0.4669
 3/78 [>.............................] - ETA: 48s - loss: 0.0897 - mean_iou: 0.4675
 4/78 [>.............................] - ETA: 48s - loss: 0.0900 - mean_iou: 0.4584
 5/78 [>.............................] - ETA: 47s - loss: 0.0893 - mean_iou: 0.4538
 6/78 [=>............................] - ETA: 47s - loss: 0.0892 - mean_iou: 0.4497
 7/78 [=>............................] - ETA: 46s - loss: 0.0888 - mean_iou: 0.4489
 8/78 [==>...........................] - ETA: 45s - loss: 0.0881 - mean_iou: 0.4498
 9/78 [==>...........................] - ETA: 45s - loss: 0.0877 - mean_iou: 0.4509
10/78 [==>...........................] - ETA: 44s - loss: 0.0872 - mean_iou: 0.4523
11/78 [===>..........................] - ETA: 43s - loss: 0.0868 - mean_iou: 0.4532
12/78 [===>..........................] - ETA: 43s - loss: 0.0865 - mean_iou: 0.4543
13/78 [====>.........................] - ETA: 42s - loss: 0.0865 - mean_iou: 0.4547
14/78 [====>.........................] - ETA: 41s - loss: 0.0865 - mean_iou: 0.4554
15/78 [====>.........................] - ETA: 41s - loss: 0.0864 - mean_iou: 0.4564
16/78 [=====>........................] - ETA: 40s - loss: 0.0865 - mean_iou: 0.4568
17/78 [=====>........................] - ETA: 39s - loss: 0.0864 - mean_iou: 0.4571
18/78 [=====>........................] - ETA: 39s - loss: 0.0864 - mean_iou: 0.4576
19/78 [======>.......................] - ETA: 38s - loss: 0.0863 - mean_iou: 0.4582
20/78 [======>.......................] - ETA: 37s - loss: 0.0863 - mean_iou: 0.4588
21/78 [=======>......................] - ETA: 37s - loss: 0.0862 - mean_iou: 0.4592
22/78 [=======>......................] - ETA: 36s - loss: 0.0862 - mean_iou: 0.4595
23/78 [=======>......................] - ETA: 35s - loss: 0.0861 - mean_iou: 0.4597
24/78 [========>.....................] - ETA: 35s - loss: 0.0860 - mean_iou: 0.4601
25/78 [========>.....................] - ETA: 34s - loss: 0.0859 - mean_iou: 0.4605
26/78 [=========>....................] - ETA: 33s - loss: 0.0859 - mean_iou: 0.4608
27/78 [=========>....................] - ETA: 33s - loss: 0.0858 - mean_iou: 0.4610
28/78 [=========>....................] - ETA: 32s - loss: 0.0858 - mean_iou: 0.4612
29/78 [==========>...................] - ETA: 32s - loss: 0.0857 - mean_iou: 0.4613
30/78 [==========>...................] - ETA: 31s - loss: 0.0857 - mean_iou: 0.4615
31/78 [==========>...................] - ETA: 30s - loss: 0.0856 - mean_iou: 0.4617
32/78 [===========>..................] - ETA: 30s - loss: 0.0856 - mean_iou: 0.4617
33/78 [===========>..................] - ETA: 29s - loss: 0.0856 - mean_iou: 0.4618
34/78 [============>.................] - ETA: 28s - loss: 0.0855 - mean_iou: 0.4619
35/78 [============>.................] - ETA: 28s - loss: 0.0855 - mean_iou: 0.4620
36/78 [============>.................] - ETA: 27s - loss: 0.0855 - mean_iou: 0.4622
37/78 [=============>................] - ETA: 26s - loss: 0.0854 - mean_iou: 0.4624
38/78 [=============>................] - ETA: 26s - loss: 0.0854 - mean_iou: 0.4626
39/78 [==============>...............] - ETA: 25s - loss: 0.0854 - mean_iou: 0.4627
40/78 [==============>...............] - ETA: 24s - loss: 0.0853 - mean_iou: 0.4628
41/78 [==============>...............] - ETA: 24s - loss: 0.0853 - mean_iou: 0.4630
42/78 [===============>..............] - ETA: 23s - loss: 0.0853 - mean_iou: 0.4632
43/78 [===============>..............] - ETA: 22s - loss: 0.0852 - mean_iou: 0.4634
44/78 [===============>..............] - ETA: 22s - loss: 0.0852 - mean_iou: 0.4636
45/78 [================>.............] - ETA: 21s - loss: 0.0852 - mean_iou: 0.4637
46/78 [================>.............] - ETA: 20s - loss: 0.0851 - mean_iou: 0.4639
47/78 [=================>............] - ETA: 20s - loss: 0.0851 - mean_iou: 0.4641
48/78 [=================>............] - ETA: 19s - loss: 0.0851 - mean_iou: 0.4643
49/78 [=================>............] - ETA: 18s - loss: 0.0851 - mean_iou: 0.4646
50/78 [==================>...........] - ETA: 18s - loss: 0.0850 - mean_iou: 0.4647
51/78 [==================>...........] - ETA: 17s - loss: 0.0850 - mean_iou: 0.4649
52/78 [===================>..........] - ETA: 16s - loss: 0.0850 - mean_iou: 0.4650
53/78 [===================>..........] - ETA: 16s - loss: 0.0849 - mean_iou: 0.4651
54/78 [===================>..........] - ETA: 15s - loss: 0.0849 - mean_iou: 0.4652
55/78 [====================>.........] - ETA: 15s - loss: 0.0849 - mean_iou: 0.4653
56/78 [====================>.........] - ETA: 14s - loss: 0.0849 - mean_iou: 0.4654
57/78 [====================>.........] - ETA: 13s - loss: 0.0849 - mean_iou: 0.4655
58/78 [=====================>........] - ETA: 13s - loss: 0.0848 - mean_iou: 0.4656
59/78 [=====================>........] - ETA: 12s - loss: 0.0848 - mean_iou: 0.4657
60/78 [======================>.......] - ETA: 11s - loss: 0.0848 - mean_iou: 0.4658
61/78 [======================>.......] - ETA: 11s - loss: 0.0848 - mean_iou: 0.4658
62/78 [======================>.......] - ETA: 10s - loss: 0.0848 - mean_iou: 0.4659
63/78 [=======================>......] - ETA: 9s - loss: 0.0848 - mean_iou: 0.4659 
64/78 [=======================>......] - ETA: 9s - loss: 0.0848 - mean_iou: 0.4659
65/78 [========================>.....] - ETA: 8s - loss: 0.0848 - mean_iou: 0.4659
66/78 [========================>.....] - ETA: 7s - loss: 0.0848 - mean_iou: 0.4659
67/78 [========================>.....] - ETA: 7s - loss: 0.0848 - mean_iou: 0.4660
68/78 [=========================>....] - ETA: 6s - loss: 0.0848 - mean_iou: 0.4660
69/78 [=========================>....] - ETA: 5s - loss: 0.0847 - mean_iou: 0.4661
70/78 [=========================>....] - ETA: 5s - loss: 0.0847 - mean_iou: 0.4661
71/78 [==========================>...] - ETA: 4s - loss: 0.0847 - mean_iou: 0.4662
72/78 [==========================>...] - ETA: 3s - loss: 0.0847 - mean_iou: 0.4662
73/78 [===========================>..] - ETA: 3s - loss: 0.0847 - mean_iou: 0.4663
74/78 [===========================>..] - ETA: 2s - loss: 0.0847 - mean_iou: 0.4663
75/78 [===========================>..] - ETA: 1s - loss: 0.0847 - mean_iou: 0.4664
76/78 [============================>.] - ETA: 1s - loss: 0.0846 - mean_iou: 0.4664
77/78 [============================>.] - ETA: 0s - loss: 0.0846 - mean_iou: 0.4665
78/78 [==============================] - ETA: 0s - loss: 0.0846 - mean_iou: 0.4666
78/78 [==============================] - 53s 684ms/step - loss: 0.0846 - mean_iou: 0.4666 - val_loss: 0.0768 - val_mean_iou: 0.4715
Epoch 49/250

 1/78 [..............................] - ETA: 50s - loss: 0.0605 - mean_iou: 0.4176
 2/78 [..............................] - ETA: 49s - loss: 0.0650 - mean_iou: 0.4351
 3/78 [>.............................] - ETA: 48s - loss: 0.0685 - mean_iou: 0.4437
 4/78 [>.............................] - ETA: 48s - loss: 0.0689 - mean_iou: 0.4490
