INFO: localdir at /scratch/374627.sakkaya
INFO: your job will run on local system.
(772, 512, 512, 3)
(772, 512, 512, 1)
Epoch 1/250
 1/78 [..............................] - ETA: 10:30 - loss: 0.7197 - mean_iou: 0.0415
78/78 [==============================] - 49s 626ms/step - loss: 0.1767 - mean_iou: 0.0078 - val_loss: 0.1610 - val_mean_iou: 0.0196
Epoch 24/250

 1/78 [..............................] - ETA: 45s - loss: 0.2452 - mean_iou: 0.0066
 2/78 [..............................] - ETA: 44s - loss: 0.2278 - mean_iou: 0.0111
 3/78 [>.............................] - ETA: 44s - loss: 0.2154 - mean_iou: 0.0111
 4/78 [>.............................] - ETA: 43s - loss: 0.2098 - mean_iou: 0.0106
 5/78 [>.............................] - ETA: 43s - loss: 0.2049 - mean_iou: 0.0101
 6/78 [=>............................] - ETA: 42s - loss: 0.2007 - mean_iou: 0.0097
 7/78 [=>............................] - ETA: 42s - loss: 0.1983 - mean_iou: 0.0094
 8/78 [==>...........................] - ETA: 41s - loss: 0.1952 - mean_iou: 0.0092
 9/78 [==>...........................] - ETA: 40s - loss: 0.1928 - mean_iou: 0.0092
10/78 [==>...........................] - ETA: 40s - loss: 0.1911 - mean_iou: 0.0093
11/78 [===>..........................] - ETA: 39s - loss: 0.1903 - mean_iou: 0.0094
12/78 [===>..........................] - ETA: 39s - loss: 0.1894 - mean_iou: 0.0094
13/78 [====>.........................] - ETA: 38s - loss: 0.1884 - mean_iou: 0.0094
14/78 [====>.........................] - ETA: 37s - loss: 0.1877 - mean_iou: 0.0094
15/78 [====>.........................] - ETA: 37s - loss: 0.1871 - mean_iou: 0.0093
16/78 [=====>........................] - ETA: 36s - loss: 0.1865 - mean_iou: 0.0093
17/78 [=====>........................] - ETA: 36s - loss: 0.1860 - mean_iou: 0.0093
18/78 [=====>........................] - ETA: 35s - loss: 0.1855 - mean_iou: 0.0093
19/78 [======>.......................] - ETA: 34s - loss: 0.1851 - mean_iou: 0.0093
20/78 [======>.......................] - ETA: 34s - loss: 0.1847 - mean_iou: 0.0094
21/78 [=======>......................] - ETA: 33s - loss: 0.1842 - mean_iou: 0.0094
22/78 [=======>......................] - ETA: 33s - loss: 0.1839 - mean_iou: 0.0095
23/78 [=======>......................] - ETA: 32s - loss: 0.1836 - mean_iou: 0.0096
24/78 [========>.....................] - ETA: 32s - loss: 0.1833 - mean_iou: 0.0097
25/78 [========>.....................] - ETA: 31s - loss: 0.1830 - mean_iou: 0.0098
26/78 [=========>....................] - ETA: 30s - loss: 0.1827 - mean_iou: 0.0099
27/78 [=========>....................] - ETA: 30s - loss: 0.1824 - mean_iou: 0.0101
28/78 [=========>....................] - ETA: 29s - loss: 0.1822 - mean_iou: 0.0102
29/78 [==========>...................] - ETA: 29s - loss: 0.1820 - mean_iou: 0.0103
30/78 [==========>...................] - ETA: 28s - loss: 0.1818 - mean_iou: 0.0105
31/78 [==========>...................] - ETA: 27s - loss: 0.1816 - mean_iou: 0.0107
32/78 [===========>..................] - ETA: 27s - loss: 0.1814 - mean_iou: 0.0109
33/78 [===========>..................] - ETA: 26s - loss: 0.1812 - mean_iou: 0.0110
34/78 [============>.................] - ETA: 26s - loss: 0.1809 - mean_iou: 0.0112
35/78 [============>.................] - ETA: 25s - loss: 0.1807 - mean_iou: 0.0114
36/78 [============>.................] - ETA: 24s - loss: 0.1805 - mean_iou: 0.0115
37/78 [=============>................] - ETA: 24s - loss: 0.1803 - mean_iou: 0.0116
38/78 [=============>................] - ETA: 23s - loss: 0.1801 - mean_iou: 0.0117
39/78 [==============>...............] - ETA: 23s - loss: 0.1799 - mean_iou: 0.0118
40/78 [==============>...............] - ETA: 22s - loss: 0.1798 - mean_iou: 0.0118
41/78 [==============>...............] - ETA: 21s - loss: 0.1797 - mean_iou: 0.0119
42/78 [===============>..............] - ETA: 21s - loss: 0.1796 - mean_iou: 0.0119
43/78 [===============>..............] - ETA: 20s - loss: 0.1795 - mean_iou: 0.0120
44/78 [===============>..............] - ETA: 20s - loss: 0.1794 - mean_iou: 0.0120
45/78 [================>.............] - ETA: 19s - loss: 0.1793 - mean_iou: 0.0120
46/78 [================>.............] - ETA: 19s - loss: 0.1792 - mean_iou: 0.0120
47/78 [=================>............] - ETA: 18s - loss: 0.1791 - mean_iou: 0.0120
48/78 [=================>............] - ETA: 17s - loss: 0.1790 - mean_iou: 0.0120
49/78 [=================>............] - ETA: 17s - loss: 0.1789 - mean_iou: 0.0120
50/78 [==================>...........] - ETA: 16s - loss: 0.1788 - mean_iou: 0.0120
51/78 [==================>...........] - ETA: 16s - loss: 0.1787 - mean_iou: 0.0120
52/78 [===================>..........] - ETA: 15s - loss: 0.1786 - mean_iou: 0.0120
53/78 [===================>..........] - ETA: 14s - loss: 0.1785 - mean_iou: 0.0120
54/78 [===================>..........] - ETA: 14s - loss: 0.1784 - mean_iou: 0.0120
55/78 [====================>.........] - ETA: 13s - loss: 0.1784 - mean_iou: 0.0120
56/78 [====================>.........] - ETA: 13s - loss: 0.1783 - mean_iou: 0.0119
57/78 [====================>.........] - ETA: 12s - loss: 0.1782 - mean_iou: 0.0119
58/78 [=====================>........] - ETA: 11s - loss: 0.1782 - mean_iou: 0.0119
59/78 [=====================>........] - ETA: 11s - loss: 0.1781 - mean_iou: 0.0119
60/78 [======================>.......] - ETA: 10s - loss: 0.1781 - mean_iou: 0.0118
61/78 [======================>.......] - ETA: 10s - loss: 0.1780 - mean_iou: 0.0118
62/78 [======================>.......] - ETA: 9s - loss: 0.1780 - mean_iou: 0.0118 
63/78 [=======================>......] - ETA: 8s - loss: 0.1779 - mean_iou: 0.0117
64/78 [=======================>......] - ETA: 8s - loss: 0.1779 - mean_iou: 0.0117
65/78 [========================>.....] - ETA: 7s - loss: 0.1778 - mean_iou: 0.0117
66/78 [========================>.....] - ETA: 7s - loss: 0.1777 - mean_iou: 0.0116
67/78 [========================>.....] - ETA: 6s - loss: 0.1777 - mean_iou: 0.0116
68/78 [=========================>....] - ETA: 5s - loss: 0.1776 - mean_iou: 0.0116
69/78 [=========================>....] - ETA: 5s - loss: 0.1776 - mean_iou: 0.0116
70/78 [=========================>....] - ETA: 4s - loss: 0.1775 - mean_iou: 0.0116
71/78 [==========================>...] - ETA: 4s - loss: 0.1775 - mean_iou: 0.0115
72/78 [==========================>...] - ETA: 3s - loss: 0.1774 - mean_iou: 0.0115
73/78 [===========================>..] - ETA: 2s - loss: 0.1774 - mean_iou: 0.0115
74/78 [===========================>..] - ETA: 2s - loss: 0.1773 - mean_iou: 0.0115
75/78 [===========================>..] - ETA: 1s - loss: 0.1773 - mean_iou: 0.0115
76/78 [============================>.] - ETA: 1s - loss: 0.1772 - mean_iou: 0.0115
77/78 [============================>.] - ETA: 0s - loss: 0.1772 - mean_iou: 0.0115
78/78 [==============================] - ETA: 0s - loss: 0.1771 - mean_iou: 0.0115
78/78 [==============================] - 49s 625ms/step - loss: 0.1770 - mean_iou: 0.0115 - val_loss: 0.1582 - val_mean_iou: 0.0259
Epoch 25/250

 1/78 [..............................] - ETA: 45s - loss: 0.1797 - mean_iou: 0.0065
 2/78 [..............................] - ETA: 45s - loss: 0.1843 - mean_iou: 0.0110
 3/78 [>.............................] - ETA: 44s - loss: 0.1897 - mean_iou: 0.0124
 4/78 [>.............................] - ETA: 44s - loss: 0.1916 - mean_iou: 0.0158
 5/78 [>.............................] - ETA: 43s - loss: 0.1936 - mean_iou: 0.0175
 6/78 [=>............................] - ETA: 43s - loss: 0.1933 - mean_iou: 0.0187
 7/78 [=>............................] - ETA: 42s - loss: 0.1920 - mean_iou: 0.0200
 8/78 [==>...........................] - ETA: 41s - loss: 0.1910 - mean_iou: 0.0207
 9/78 [==>...........................] - ETA: 41s - loss: 0.1904 - mean_iou: 0.0215
10/78 [==>...........................] - ETA: 40s - loss: 0.1899 - mean_iou: 0.0219
11/78 [===>..........................] - ETA: 39s - loss: 0.1891 - mean_iou: 0.0221
12/78 [===>..........................] - ETA: 39s - loss: 0.1885 - mean_iou: 0.0222
13/78 [====>.........................] - ETA: 38s - loss: 0.1882 - mean_iou: 0.0221
14/78 [====>.........................] - ETA: 38s - loss: 0.1879 - mean_iou: 0.0221
15/78 [====>.........................] - ETA: 37s - loss: 0.1875 - mean_iou: 0.0223
16/78 [=====>........................] - ETA: 36s - loss: 0.1872 - mean_iou: 0.0224
17/78 [=====>........................] - ETA: 36s - loss: 0.1869 - mean_iou: 0.0224
18/78 [=====>........................] - ETA: 35s - loss: 0.1864 - mean_iou: 0.0225
19/78 [======>.......................] - ETA: 35s - loss: 0.1859 - mean_iou: 0.0227
20/78 [======>.......................] - ETA: 34s - loss: 0.1856 - mean_iou: 0.0227
21/78 [=======>......................] - ETA: 33s - loss: 0.1853 - mean_iou: 0.0228
22/78 [=======>......................] - ETA: 33s - loss: 0.1852 - mean_iou: 0.0228
23/78 [=======>......................] - ETA: 32s - loss: 0.1853 - mean_iou: 0.0228
24/78 [========>.....................] - ETA: 32s - loss: 0.1853 - mean_iou: 0.0228
25/78 [========>.....................] - ETA: 31s - loss: 0.1853 - mean_iou: 0.0229
26/78 [=========>....................] - ETA: 30s - loss: 0.1853 - mean_iou: 0.0230
27/78 [=========>....................] - ETA: 30s - loss: 0.1853 - mean_iou: 0.0231
28/78 [=========>....................] - ETA: 29s - loss: 0.1852 - mean_iou: 0.0232
29/78 [==========>...................] - ETA: 29s - loss: 0.1852 - mean_iou: 0.0232
30/78 [==========>...................] - ETA: 28s - loss: 0.1852 - mean_iou: 0.0232
31/78 [==========>...................] - ETA: 27s - loss: 0.1851 - mean_iou: 0.0233
32/78 [===========>..................] - ETA: 27s - loss: 0.1851 - mean_iou: 0.0233
33/78 [===========>..................] - ETA: 26s - loss: 0.1850 - mean_iou: 0.0233
34/78 [============>.................] - ETA: 26s - loss: 0.1849 - mean_iou: 0.0233
35/78 [============>.................] - ETA: 25s - loss: 0.1848 - mean_iou: 0.0233
36/78 [============>.................] - ETA: 24s - loss: 0.1847 - mean_iou: 0.0233
37/78 [=============>................] - ETA: 24s - loss: 0.1846 - mean_iou: 0.0233
38/78 [=============>................] - ETA: 23s - loss: 0.1845 - mean_iou: 0.0233
39/78 [==============>...............] - ETA: 23s - loss: 0.1844 - mean_iou: 0.0233
40/78 [==============>...............] - ETA: 22s - loss: 0.1843 - mean_iou: 0.0233
41/78 [==============>...............] - ETA: 21s - loss: 0.1842 - mean_iou: 0.0233
42/78 [===============>..............] - ETA: 21s - loss: 0.1840 - mean_iou: 0.0234
43/78 [===============>..............] - ETA: 20s - loss: 0.1839 - mean_iou: 0.0234
44/78 [===============>..............] - ETA: 20s - loss: 0.1837 - mean_iou: 0.0235
45/78 [================>.............] - ETA: 19s - loss: 0.1836 - mean_iou: 0.0235
46/78 [================>.............] - ETA: 19s - loss: 0.1834 - mean_iou: 0.0236
47/78 [=================>............] - ETA: 18s - loss: 0.1833 - mean_iou: 0.0236
48/78 [=================>............] - ETA: 17s - loss: 0.1832 - mean_iou: 0.0236
49/78 [=================>............] - ETA: 17s - loss: 0.1830 - mean_iou: 0.0237
50/78 [==================>...........] - ETA: 16s - loss: 0.1829 - mean_iou: 0.0237
51/78 [==================>...........] - ETA: 16s - loss: 0.1827 - mean_iou: 0.0238
52/78 [===================>..........] - ETA: 15s - loss: 0.1826 - mean_iou: 0.0238
53/78 [===================>..........] - ETA: 14s - loss: 0.1824 - mean_iou: 0.0238
54/78 [===================>..........] - ETA: 14s - loss: 0.1822 - mean_iou: 0.0239
55/78 [====================>.........] - ETA: 13s - loss: 0.1821 - mean_iou: 0.0239
56/78 [====================>.........] - ETA: 13s - loss: 0.1819 - mean_iou: 0.0239
57/78 [====================>.........] - ETA: 12s - loss: 0.1817 - mean_iou: 0.0239
58/78 [=====================>........] - ETA: 11s - loss: 0.1816 - mean_iou: 0.0240
59/78 [=====================>........] - ETA: 11s - loss: 0.1814 - mean_iou: 0.0240
60/78 [======================>.......] - ETA: 10s - loss: 0.1812 - mean_iou: 0.0241
61/78 [======================>.......] - ETA: 10s - loss: 0.1811 - mean_iou: 0.0241
62/78 [======================>.......] - ETA: 9s - loss: 0.1809 - mean_iou: 0.0242 
63/78 [=======================>......] - ETA: 8s - loss: 0.1808 - mean_iou: 0.0242
64/78 [=======================>......] - ETA: 8s - loss: 0.1807 - mean_iou: 0.0242
65/78 [========================>.....] - ETA: 7s - loss: 0.1805 - mean_iou: 0.0243
66/78 [========================>.....] - ETA: 7s - loss: 0.1804 - mean_iou: 0.0243
67/78 [========================>.....] - ETA: 6s - loss: 0.1803 - mean_iou: 0.0243
68/78 [=========================>....] - ETA: 5s - loss: 0.1802 - mean_iou: 0.0244
69/78 [=========================>....] - ETA: 5s - loss: 0.1800 - mean_iou: 0.0244
70/78 [=========================>....] - ETA: 4s - loss: 0.1799 - mean_iou: 0.0244
71/78 [==========================>...] - ETA: 4s - loss: 0.1798 - mean_iou: 0.0244
72/78 [==========================>...] - ETA: 3s - loss: 0.1797 - mean_iou: 0.0244
73/78 [===========================>..] - ETA: 2s - loss: 0.1796 - mean_iou: 0.0245
74/78 [===========================>..] - ETA: 2s - loss: 0.1794 - mean_iou: 0.0245
75/78 [===========================>..] - ETA: 1s - loss: 0.1793 - mean_iou: 0.0245
76/78 [============================>.] - ETA: 1s - loss: 0.1792 - mean_iou: 0.0245
77/78 [============================>.] - ETA: 0s - loss: 0.1791 - mean_iou: 0.0245
78/78 [==============================] - ETA: 0s - loss: 0.1790 - mean_iou: 0.0246
78/78 [==============================] - 49s 626ms/step - loss: 0.1789 - mean_iou: 0.0246 - val_loss: 0.1557 - val_mean_iou: 0.0168
Epoch 26/250

 1/78 [..............................] - ETA: 45s - loss: 0.1585 - mean_iou: 0.0093
 2/78 [..............................] - ETA: 45s - loss: 0.1577 - mean_iou: 0.0081
 3/78 [>.............................] - ETA: 44s - loss: 0.1570 - mean_iou: 0.0084
 4/78 [>.............................] - ETA: 43s - loss: 0.1551 - mean_iou: 0.0082
 5/78 [>.............................] - ETA: 43s - loss: 0.1545 - mean_iou: 0.0078
 6/78 [=>............................] - ETA: 42s - loss: 0.1536 - mean_iou: 0.0074
 7/78 [=>............................] - ETA: 42s - loss: 0.1549 - mean_iou: 0.0070
 8/78 [==>...........................] - ETA: 41s - loss: 0.1562 - mean_iou: 0.0067
 9/78 [==>...........................] - ETA: 40s - loss: 0.1574 - mean_iou: 0.0069
10/78 [==>...........................] - ETA: 40s - loss: 0.1581 - mean_iou: 0.0070
11/78 [===>..........................] - ETA: 39s - loss: 0.1588 - mean_iou: 0.0070
12/78 [===>..........................] - ETA: 39s - loss: 0.1596 - mean_iou: 0.0070
13/78 [====>.........................] - ETA: 38s - loss: 0.1600 - mean_iou: 0.0070
14/78 [====>.........................] - ETA: 38s - loss: 0.1602 - mean_iou: 0.0069
15/78 [====>.........................] - ETA: 37s - loss: 0.1604 - mean_iou: 0.0069
16/78 [=====>........................] - ETA: 36s - loss: 0.1607 - mean_iou: 0.0068
17/78 [=====>........................] - ETA: 36s - loss: 0.1608 - mean_iou: 0.0067
18/78 [=====>........................] - ETA: 35s - loss: 0.1610 - mean_iou: 0.0066
19/78 [======>.......................] - ETA: 35s - loss: 0.1613 - mean_iou: 0.0065
20/78 [======>.......................] - ETA: 34s - loss: 0.1616 - mean_iou: 0.0065
21/78 [=======>......................] - ETA: 33s - loss: 0.1618 - mean_iou: 0.0065
22/78 [=======>......................] - ETA: 33s - loss: 0.1620 - mean_iou: 0.0065
23/78 [=======>......................] - ETA: 32s - loss: 0.1622 - mean_iou: 0.0065
24/78 [========>.....................] - ETA: 32s - loss: 0.1623 - mean_iou: 0.0065
25/78 [========>.....................] - ETA: 31s - loss: 0.1625 - mean_iou: 0.0065
26/78 [=========>....................] - ETA: 30s - loss: 0.1626 - mean_iou: 0.0065
27/78 [=========>....................] - ETA: 30s - loss: 0.1627 - mean_iou: 0.0065
28/78 [=========>....................] - ETA: 29s - loss: 0.1628 - mean_iou: 0.0066
29/78 [==========>...................] - ETA: 29s - loss: 0.1630 - mean_iou: 0.0066
30/78 [==========>...................] - ETA: 28s - loss: 0.1631 - mean_iou: 0.0067
31/78 [==========>...................] - ETA: 27s - loss: 0.1633 - mean_iou: 0.0068
32/78 [===========>..................] - ETA: 27s - loss: 0.1634 - mean_iou: 0.0070
33/78 [===========>..................] - ETA: 26s - loss: 0.1636 - mean_iou: 0.0071
34/78 [============>.................] - ETA: 26s - loss: 0.1637 - mean_iou: 0.0073
35/78 [============>.................] - ETA: 25s - loss: 0.1639 - mean_iou: 0.0075
36/78 [============>.................] - ETA: 24s - loss: 0.1640 - mean_iou: 0.0077
37/78 [=============>................] - ETA: 24s - loss: 0.1641 - mean_iou: 0.0080
38/78 [=============>................] - ETA: 23s - loss: 0.1642 - mean_iou: 0.0082
39/78 [==============>...............] - ETA: 23s - loss: 0.1643 - mean_iou: 0.0084
40/78 [==============>...............] - ETA: 22s - loss: 0.1643 - mean_iou: 0.0087
41/78 [==============>...............] - ETA: 22s - loss: 0.1644 - mean_iou: 0.0090
42/78 [===============>..............] - ETA: 21s - loss: 0.1644 - mean_iou: 0.0093
43/78 [===============>..............] - ETA: 20s - loss: 0.1644 - mean_iou: 0.0096
44/78 [===============>..............] - ETA: 20s - loss: 0.1644 - mean_iou: 0.0099
45/78 [================>.............] - ETA: 19s - loss: 0.1644 - mean_iou: 0.0102
46/78 [================>.............] - ETA: 19s - loss: 0.1645 - mean_iou: 0.0105
47/78 [=================>............] - ETA: 18s - loss: 0.1645 - mean_iou: 0.0107
48/78 [=================>............] - ETA: 17s - loss: 0.1646 - mean_iou: 0.0110
49/78 [=================>............] - ETA: 17s - loss: 0.1647 - mean_iou: 0.0113
50/78 [==================>...........] - ETA: 16s - loss: 0.1647 - mean_iou: 0.0115
51/78 [==================>...........] - ETA: 16s - loss: 0.1648 - mean_iou: 0.0117
52/78 [===================>..........] - ETA: 15s - loss: 0.1649 - mean_iou: 0.0119
53/78 [===================>..........] - ETA: 14s - loss: 0.1649 - mean_iou: 0.0121
54/78 [===================>..........] - ETA: 14s - loss: 0.1650 - mean_iou: 0.0123
55/78 [====================>.........] - ETA: 13s - loss: 0.1651 - mean_iou: 0.0125
56/78 [====================>.........] - ETA: 13s - loss: 0.1652 - mean_iou: 0.0126
57/78 [====================>.........] - ETA: 12s - loss: 0.1653 - mean_iou: 0.0128
58/78 [=====================>........] - ETA: 11s - loss: 0.1654 - mean_iou: 0.0129
59/78 [=====================>........] - ETA: 11s - loss: 0.1655 - mean_iou: 0.0131
60/78 [======================>.......] - ETA: 10s - loss: 0.1656 - mean_iou: 0.0132
61/78 [======================>.......] - ETA: 10s - loss: 0.1657 - mean_iou: 0.0133
62/78 [======================>.......] - ETA: 9s - loss: 0.1658 - mean_iou: 0.0135 
63/78 [=======================>......] - ETA: 8s - loss: 0.1659 - mean_iou: 0.0136
64/78 [=======================>......] - ETA: 8s - loss: 0.1659 - mean_iou: 0.0137
65/78 [========================>.....] - ETA: 7s - loss: 0.1660 - mean_iou: 0.0138
66/78 [========================>.....] - ETA: 7s - loss: 0.1661 - mean_iou: 0.0140
67/78 [========================>.....] - ETA: 6s - loss: 0.1662 - mean_iou: 0.0141
68/78 [=========================>....] - ETA: 5s - loss: 0.1662 - mean_iou: 0.0142
69/78 [=========================>....] - ETA: 5s - loss: 0.1663 - mean_iou: 0.0143
70/78 [=========================>....] - ETA: 4s - loss: 0.1664 - mean_iou: 0.0145
71/78 [==========================>...] - ETA: 4s - loss: 0.1664 - mean_iou: 0.0146
72/78 [==========================>...] - ETA: 3s - loss: 0.1665 - mean_iou: 0.0148
73/78 [===========================>..] - ETA: 2s - loss: 0.1665 - mean_iou: 0.0149
74/78 [===========================>..] - ETA: 2s - loss: 0.1666 - mean_iou: 0.0150
75/78 [===========================>..] - ETA: 1s - loss: 0.1666 - mean_iou: 0.0152
76/78 [============================>.] - ETA: 1s - loss: 0.1667 - mean_iou: 0.0153
77/78 [============================>.] - ETA: 0s - loss: 0.1667 - mean_iou: 0.0155
78/78 [==============================] - ETA: 0s - loss: 0.1667 - mean_iou: 0.0157
78/78 [==============================] - 49s 625ms/step - loss: 0.1668 - mean_iou: 0.0158 - val_loss: 0.1513 - val_mean_iou: 0.0694
Epoch 27/250

 1/78 [..............................] - ETA: 45s - loss: 0.1494 - mean_iou: 0.0380
 2/78 [..............................] - ETA: 45s - loss: 0.1647 - mean_iou: 0.0437
 3/78 [>.............................] - ETA: 44s - loss: 0.1690 - mean_iou: 0.0430
 4/78 [>.............................] - ETA: 43s - loss: 0.1697 - mean_iou: 0.0415
 5/78 [>.............................] - ETA: 43s - loss: 0.1680 - mean_iou: 0.0437
 6/78 [=>............................] - ETA: 42s - loss: 0.1667 - mean_iou: 0.0465
 7/78 [=>............................] - ETA: 42s - loss: 0.1667 - mean_iou: 0.0484
 8/78 [==>...........................] - ETA: 41s - loss: 0.1670 - mean_iou: 0.0500
 9/78 [==>...........................] - ETA: 41s - loss: 0.1671 - mean_iou: 0.0510
10/78 [==>...........................] - ETA: 40s - loss: 0.1672 - mean_iou: 0.0518
11/78 [===>..........................] - ETA: 39s - loss: 0.1678 - mean_iou: 0.0522
12/78 [===>..........................] - ETA: 39s - loss: 0.1683 - mean_iou: 0.0524
13/78 [====>.........................] - ETA: 38s - loss: 0.1689 - mean_iou: 0.0525
14/78 [====>.........................] - ETA: 38s - loss: 0.1694 - mean_iou: 0.0523
15/78 [====>.........................] - ETA: 37s - loss: 0.1699 - mean_iou: 0.0520
16/78 [=====>........................] - ETA: 36s - loss: 0.1704 - mean_iou: 0.0517
17/78 [=====>........................] - ETA: 36s - loss: 0.1707 - mean_iou: 0.0514
18/78 [=====>........................] - ETA: 35s - loss: 0.1710 - mean_iou: 0.0511
19/78 [======>.......................] - ETA: 35s - loss: 0.1712 - mean_iou: 0.0508
20/78 [======>.......................] - ETA: 34s - loss: 0.1712 - mean_iou: 0.0505
21/78 [=======>......................] - ETA: 33s - loss: 0.1712 - mean_iou: 0.0503
22/78 [=======>......................] - ETA: 33s - loss: 0.1711 - mean_iou: 0.0500
23/78 [=======>......................] - ETA: 32s - loss: 0.1711 - mean_iou: 0.0497
24/78 [========>.....................] - ETA: 32s - loss: 0.1709 - mean_iou: 0.0494
25/78 [========>.....................] - ETA: 31s - loss: 0.1708 - mean_iou: 0.0491
26/78 [=========>....................] - ETA: 30s - loss: 0.1707 - mean_iou: 0.0488
27/78 [=========>....................] - ETA: 30s - loss: 0.1706 - mean_iou: 0.0487
28/78 [=========>....................] - ETA: 29s - loss: 0.1704 - mean_iou: 0.0485
29/78 [==========>...................] - ETA: 29s - loss: 0.1702 - mean_iou: 0.0485
30/78 [==========>...................] - ETA: 28s - loss: 0.1700 - mean_iou: 0.0484
31/78 [==========>...................] - ETA: 27s - loss: 0.1698 - mean_iou: 0.0483
32/78 [===========>..................] - ETA: 27s - loss: 0.1696 - mean_iou: 0.0482
33/78 [===========>..................] - ETA: 26s - loss: 0.1695 - mean_iou: 0.0482
